Date,Tourist_Arrival_volume
2019-05-26,1342
2019-05-27,1428
2019-05-28,1172
2019-05-29,783
2019-05-30,809
2019-05-31,1683
2019-06-01,1552
2019-06-02,1119
2019-06-03,1188
2019-06-04,942
2019-06-05,1030
2019-06-06,4505
2019-06-07,6017
2019-06-08,2050
2019-06-09,1155
2019-06-10,1583
2019-06-11,1149
2019-06-12,1539
2019-06-13,1849
2019-06-14,2320
2019-06-15,1784
2019-06-16,1196
2019-06-17,1612
2019-06-18,1132
2019-06-19,1374
2019-06-20,1698
2019-06-21,1817
2019-06-22,1523
2019-06-23,1371
2019-06-24,1106
2019-06-25,1369
2019-06-26,1270
2019-06-27,1310
2019-06-28,2079
2019-06-29,1613
2019-06-30,1264
2019-07-01,1206
2019-07-02,1128
2019-07-03,1295
2019-07-04,1399
2019-07-05,2051
2019-07-06,2241
2019-07-07,1447
2019-07-08,2490
2019-07-09,1341
2019-07-10,1211
2019-07-11,1043
2019-07-12,2776
2019-07-13,2091
2019-07-14,1381
2019-07-15,1385
2019-07-16,1642
2019-07-17,1489
2019-07-18,1883
2019-07-19,1571
2019-07-20,2648
2019-07-21,3109
2019-07-22,1876
2019-07-23,2263
2019-07-24,1819
2019-07-25,1883
2019-07-26,2386
2019-07-27,1793
2019-07-28,3652
2019-07-29,2109
2019-07-30,2308
2019-07-31,2508
2019-08-01,2893
2019-08-02,3423
2019-08-03,5228
2019-08-04,5815
2019-08-05,3887
2019-08-06,4573
2019-08-07,3995
2019-08-08,4509
2019-08-09,4213
2019-08-10,6023
2019-08-11,6767
2019-08-12,5019
2019-08-13,5285
2019-08-14,5070
2019-08-15,5531
2019-08-16,5632
2019-08-17,7619
2019-08-18,7004
2019-08-19,3122
2019-08-20,1076
2019-08-21,603
2019-08-22,111
2019-08-23,209
2019-08-24,180
2019-08-25,139
2019-08-26,96
2019-08-27,148
2019-08-28,96
2019-08-29,132
2019-08-30,140
2019-08-31,54
2019-09-01,100
2019-09-02,212
2019-09-03,129
2019-09-04,102
2019-09-05,239
2019-09-06,295
2019-09-07,342
2019-09-08,430
2019-09-09,447
2019-09-10,333
2019-09-11,412
2019-09-12,523
2019-09-13,1033
2019-09-14,1608
2019-09-15,924
2019-09-16,849
2019-09-17,1164
2019-09-18,1297
2019-09-19,1519
2019-09-20,1431
2019-09-21,1788
2019-09-22,1870
2019-09-23,1279
2019-09-24,1087
2019-09-25,1286
2019-09-26,1180
2019-09-27,1354
2019-09-28,1273
2019-09-29,1736
2019-09-30,1819
2019-10-01,5471
2019-10-02,10858
2019-10-03,13758
2019-10-04,12969
2019-10-05,10825
2019-10-06,5657
2019-10-07,2111
2019-10-08,1480
2019-10-09,1936
2019-10-10,2395
2019-10-11,2603
2019-10-12,3125
2019-10-13,3083
2019-10-14,2207
2019-10-15,2818
2019-10-16,2760
2019-10-17,2694
2019-10-18,3639
2019-10-19,4961
2019-10-20,4471
2019-10-21,3352
2019-10-22,2790
2019-10-23,2813
2019-10-24,2433
2019-10-25,2850
2019-10-26,3308
2019-10-27,2642
2019-10-28,2109
2019-10-29,1908
2019-10-30,1527
2019-10-31,1879
2019-11-01,1917
2019-11-02,3368
2019-11-03,3123
2019-11-04,1412
2019-11-05,1338
2019-11-06,1419
2019-11-07,1283
2019-11-08,1112
2019-11-09,2098
2019-11-10,1836
2019-11-11,886
2019-11-12,897
2019-11-13,859
2019-11-14,683
2019-11-15,799
2019-11-16,1793
2019-11-17,1148
2019-11-18,673
2019-11-19,509
2019-11-20,619
2019-11-21,460
2019-11-22,518
2019-11-23,1277
2019-11-24,762
2019-11-25,411
2019-11-26,371
2019-11-27,312
2019-11-28,311
2019-11-29,401
2019-11-30,764
2019-12-01,660
2019-12-02,424
2019-12-03,182
2019-12-04,164
2019-12-05,200
2019-12-06,317
2019-12-07,792
2019-12-08,1091
2019-12-09,199
2019-12-10,292
2019-12-11,308
2019-12-12,145
2019-12-13,283
2019-12-14,609
2019-12-15,1144
2019-12-16,215
2019-12-17,199
2019-12-18,125
2019-12-19,352
2019-12-20,
2019-12-21,455
2019-12-22,436
2019-12-23,312
2019-12-24,231
2019-12-25,291
2019-12-26,720
2019-12-27,247
2019-12-28,601
2019-12-29,579
2019-12-30,542
2019-12-31,988
2020-01-01,516
2020-01-02,454
2020-01-03,242
2020-01-04,471
2020-01-05,290
2020-01-06,128
2020-01-07,211
2020-01-08,237
2020-01-09,115
2020-01-10,188
2020-01-11,483
2020-01-12,440
2020-01-13,329
2020-01-14,204
2020-01-15,700
2020-01-16,182
2020-01-17,265
2020-01-18,361
2020-01-19,408
2020-01-20,502
2020-01-21,566
2020-01-22,262
2020-01-23,241
2020-01-24,152
2020-01-25,228
2020-01-26,599
2020-01-27,331
2020-01-28,253
